symbol,timestamp,last_price,ema_spread,macd_histogram,market_session,squeeze_number_today,minutes_since_last_squeeze,window_volume_vs_1min_avg,distance_from_vwap_percent,distance_from_day_low_percent,day_gain,spy_percent_change_concurrent,spread_percent
GLSI,2025-12-15T09:38:04.268495-05:00,13.29,-0.09999999999999964,-0.0138,early,14,0.9,57.12,1.62,4.23,20.012115563839696,0.01,3.3107599699021786
ARTV,2025-12-15T10:07:13.958902-05:00,4.31,-0.10000000000000053,-0.0318,early,6,3.55,169.93,0.32,3.36,27.06060606060606,-0.1,2.088167053364266
RADX,2025-12-15T10:01:33.634623-05:00,11.14,,,early,48,0.61,93.94,3.38,114.23,167.60563380281693,,0.7181328545780976
KYTX,2025-12-15T08:28:44.811699-05:00,11.19,-0.030000000000001137,0.042,extended,1,,85.95,2.41,4.48,25.284738041002285,0.03,1.2511170688114281
KYTX,2025-12-15T08:32:28.956428-05:00,11.46,0.08999999999999986,0.0622,extended,2,3.74,194.96,2.42,7.0,27.448747152619596,0.06,0.6980802792321122
GLSI,2025-12-15T09:32:34.047284-05:00,13.48,-0.08000000000000007,0.0232,early,9,0.53,117.83,-0.38,5.07,26.421248835041926,0.07,0.8160237388723993
GLSI,2025-12-15T09:37:10.358329-05:00,13.17,-0.08000000000000007,-0.0038,early,13,1.19,20.02,1.18,3.29,21.901211556383966,-0.01,2.353834472285501
YCBD,2025-12-15T09:31:02.206281-05:00,1.43,0.010000000000000009,0.0042,early,4,1.36,119.88,-2.51,2.88,28.0701754385965,0.02,0.6993006993007
KYTX,2025-12-15T09:35:26.904467-05:00,11.8294,-0.15000000000000036,-0.1237,early,27,0.64,224.23,3.48,10.45,31.207289293849662,-0.06,0.42267570629111123
KYTX,2025-12-15T09:04:26.821520-05:00,12.39,0.02999999999999936,-0.0125,extended,14,9.68,172.93,4.1,15.69,36.6742596810934,0.13,1.2106537530266228
AMCI,2025-12-15T09:09:58.583957-05:00,4.84,0.0,0.0001,extended,6,1.58,7.71,38.73,40.29,17.229729729729737,0.13,0.20661157024792948
KYTX,2025-12-15T09:36:29.712117-05:00,11.97,-0.16999999999999993,-0.1229,early,28,1.05,230.95,2.18,11.76,31.664009111617325,-0.03,0.16708437761068984
GLSI,2025-12-15T09:31:02.198955-05:00,13.5,-0.15000000000000036,-0.0041,early,6,0.5,6.83,2.02,5.22,21.062441752096923,0.09,1.1111111111111138
AMCI,2025-12-15T09:35:31.728516-05:00,3.89,0.10000000000000009,0.0325,early,14,0.74,233.23,2.06,12.75,27.32432432432433,-0.06,0.5141388174807203
AMCI,2025-12-15T09:42:05.334742-05:00,4.1099,0.10999999999999988,0.0152,early,19,0.51,838.61,2.68,19.13,30.743243243243246,-0.07,0.48662984500840567
AMCI,2025-12-15T09:05:03.439257-05:00,4.8,0.0,0.0006,extended,3,1.0,15.94,38.1,39.13,16.89189189189189,0.13,0.2083333333333289
GLSI,2025-12-15T09:25:00.488643-05:00,13.4,-0.11999999999999922,-0.0449,extended,4,8.16,25.43,1.88,3.88,23.789375582479032,0.1,2.3880597014925393
KYTX,2025-12-15T09:45:41.384429-05:00,13.16,0.16000000000000014,0.104,early,33,2.42,533.44,2.38,22.88,46.36674259681096,-0.16,0.9118541033434591
YCBD,2025-12-15T10:00:59.506656-05:00,1.39,0.0,0.0055,early,13,3.38,49.54,0.68,5.3,21.05263157894737,-0.43,0.7194244604316554
BDRX,2025-12-15T09:49:10.294986-05:00,5.27,-0.08000000000000007,-0.0631,early,17,1.96,58.79,1.61,2.33,10.736842105263152,-0.17,1.707779886148005
GLSI,2025-12-15T09:38:51.183134-05:00,13.3358,-0.09999999999999964,-0.0138,early,15,0.78,39.81,1.97,4.59,20.78285181733458,-0.06,3.8992786334528082
BDRX,2025-12-15T09:38:05.218425-05:00,5.87,0.040000000000000036,0.0121,early,14,1.93,77.93,2.81,10.55,18.73684210526315,0.01,1.3628620102214664
MASK,2025-12-15T10:05:15.051330-05:00,0.5699,0.0,-0.0032,early,12,0.5,433.86,4.04,15.41,83.5384103757898,-0.2,0.017546938059306717
KYTX,2025-12-15T09:27:26.906719-05:00,12.15,0.120000000000001,-0.0181,extended,19,4.76,162.72,-0.09,13.45,38.69248291571754,0.1,1.2345679012345563
KYTX,2025-12-15T09:32:03.051472-05:00,12.2903,0.019999999999999574,-0.0465,early,23,0.54,327.57,1.36,14.76,38.610478359908896,0.07,1.301839662172609
MASK,2025-12-15T09:55:56.321070-05:00,0.5836,0.0,-0.0051,early,4,0.54,723.65,7.89,18.19,76.58796142334552,-0.08,0.2741603838245452
RADX,2025-12-15T09:59:20.714479-05:00,11.4,,,early,45,0.59,706.24,6.79,119.23,165.96244131455398,,1.2280701754386014
AMCI,2025-12-15T09:41:34.878220-05:00,4.04,0.08999999999999986,0.0098,early,18,0.57,318.25,5.62,17.1,30.743243243243246,-0.11,0.24752475247526423
RADX,2025-12-15T08:27:50.140350-05:00,15.41,0.1899999999999995,-0.0388,extended,8,0.63,397.99,-0.18,190.21,257.0422535211268,,0.3244646333549689
GLSI,2025-12-15T09:41:17.097877-05:00,13.3,-0.07000000000000028,-0.0069,early,17,1.64,46.58,0.37,4.31,21.155638397017704,-0.07,2.030075187969935
MASK,2025-12-15T09:59:56.424460-05:00,0.5766,0.019999999999999907,-0.0003,early,9,0.68,265.25,-2.45,16.77,96.60791486531424,-0.14,0.7284079084287169
YCBD,2025-12-15T09:34:18.125174-05:00,1.3977,0.0,-0.0036,early,6,0.95,90.64,-0.77,2.77,21.05263157894737,-0.15,0.7154611146884173
YCBD,2025-12-15T10:07:52.974753-05:00,1.59,0.030000000000000027,0.0144,early,17,1.79,274.1,5.17,20.45,33.342105263157904,-0.39,0.6289308176100634
KYTX,2025-12-15T08:43:14.105252-05:00,11.79,0.129999999999999,-0.0568,extended,10,3.32,188.03,2.31,10.08,31.890660592255138,0.06,0.4240882103477584
RADX,2025-12-15T09:31:25.829087-05:00,13.6999,-0.05999999999999872,-0.0629,early,33,0.5,233.65,-1.53,163.46,225.5868544600939,,0.7299323352725177
BDRX,2025-12-15T09:02:57.427069-05:00,5.58,-0.019999999999999574,-0.0137,extended,3,14.52,1.49,4.14,5.08,12.421052631578943,0.13,4.838709677419363
KYTX,2025-12-15T08:39:55.055054-05:00,11.54,0.3800000000000008,0.0741,extended,9,3.42,280.05,-1.66,7.75,34.1731207289294,0.05,2.3396880415944508
RADX,2025-12-15T10:02:51.382196-05:00,11.12,,,early,50,0.79,163.28,-0.22,113.85,163.33333333333334,,1.5287769784172658
IMG,2025-12-15T09:20:56.410150-05:00,2.04,-0.020000000000000018,0.0373,extended,4,7.06,103.26,-0.32,6.81,27.722222222222225,0.01,0.49019607843136215
RADX,2025-12-15T10:00:26.859651-05:00,10.55,,,early,46,1.1,1057.7,-6.26,102.88,151.1361502347418,,1.7061611374407555
RADX,2025-12-15T09:34:31.375896-05:00,13.98,-0.3199999999999985,-0.165,early,37,0.5,1051.81,9.88,168.85,200.0,,1.3590844062947032
RADX,2025-12-15T09:00:20.346802-05:00,14.08,-0.25,-0.0236,extended,27,2.77,252.69,2.16,170.77,221.830985915493,,1.2784090909090888
GLSI,2025-12-15T09:45:31.589545-05:00,12.9752,-0.11999999999999922,-0.0234,early,19,2.01,102.77,0.39,3.8,19.940354147250698,-0.15,3.699364942351566
RADX,2025-12-15T09:34:01.366768-05:00,12.92,-0.3199999999999985,-0.165,early,36,0.89,326.24,1.55,148.46,193.42723004694838,,0.9287925696594366
RADX,2025-12-15T09:32:08.409514-05:00,13.705,-0.09999999999999964,-0.0825,early,34,0.71,119.5,0.27,163.56,218.54460093896714,,0.802626778547971
IMG,2025-12-15T09:32:29.438291-05:00,1.92,-0.009999999999999787,-0.0126,early,5,11.55,176.43,-0.74,2.67,15.740740740740733,-0.05,0.5208333333333338
BDRX,2025-12-15T09:32:11.697093-05:00,5.5654,0.03000000000000025,-0.0054,early,10,0.54,15.26,1.58,4.81,13.47368421052631,0.1,3.5936320839472327
GLSI,2025-12-15T09:16:50.914926-05:00,16.9388,-0.019999999999999574,-0.0366,extended,3,19.99,2.46,24.69,31.31,26.65424044734389,0.12,0.7084327106997013
